"","vtitle","vpoint","vreview"
"88","ÀüÅõ¿Õ","1","±¤ÁÖÀÇ ¹ÎÁÖÈ­¿îµ¿Àº Á¸°æÇÏ³ª Á¤Ä¡¿Í ¿¬°üÁöÀ¸·Á°í ¹ß¾ÇÇÏ´Â Á¤Ä¡Ãæµé ¶§¹®¿¡ ÀÇµµ°¡ Åð»öµÇ¾î ¿µÈ­°¡ ¸Á°¡Á®¹ö¸° ÄÉÀÌ½º ±¤ÁÖ½Ã¹Îµé¹× ÈÄ¼ÕµéÀÇ ºÐ³ë¸¦ ÀÌ¿ëÇÏ·Á°í ¹ß¾ÇÇÏ´Â Á¤Ä¡ÃæµéÀº ÀüµÎÈ¯°ú ´Ù¸¦°Ô ¾ø¾îº¸ÀÓ ¹Ý¼ºÇÏ±æ.. Á¦¹ß ¿µÈ­¿¡ Á¤Ä¡Á» ¿¬°üÁþÁö¸¶¶ó.. ±×³É Á¤Ä¡ ÀÌ¾ß±â¸¸ µü»¯À¸¸é 10Á¡Â¥¸® ¿³À»µí ±¤ÁÖ½Ã¹ÎÀÇ °ø·Î¿Í ÇÇÇØ ±×ÀÌÈÄ »î¿¡ ³¢Ä¡´Â ¿µÇâ ÇÇÇØº¸»ó ÈÄÀ¯Áõ ±×¿¡´ëÇÑ ´ëÃ¥ º¸´Ù´Â °¨¼º°ú µ¶ÀçÀÚ ÀüµÎÈ¯¿¡ ´ëÇÑ ºÐ³ë¸¦ ÀÌ¿ëÇÑ ÅõÇ¥ÆÈÀÌ ·Î¹Û¿¡ ¾Èº¸ÀÓ¸Ó¸®°¡ ´Þ·ÁÀÖÀ¸¸é ¿ÀÈ÷·Á ¿ªÈ¿°ú ³¯µí °­¿äÇÏ´Â ´À³¦ÀÌ¶ó ¹«Á¶°Ç ÀÌÂÊ ÂïÀ¸¶ó°í ³­ ÅõÇ¥¸¦ ¾ÈÇÒÁ¤µµ·Î Á¤Ä¡¿¡ °ü½ÉÀÌ¾øÁö¸¸ ³ªÇÑÅ×µµ º¸ÀÏÁ¤µµ..Á×¾î¼­µµ ÀÌ¿ë¸¸ ´çÇÏ´Â Èñ»ýÀÚºÐµé¸¸ ºÒ½ÖÇØÁö°í À¯°¡Á·¹× ÈÄ¼Õµé¸¸ ºÒ½ÖÇÏ°í ´«¹°³ª´Â ¿µÈ­.. ±×¿Ü¿¡ Á¤Ä¡Ãæµé ÇÏ³ªµµ ¾ÈºÒ½ÖÇÏ°í ¿ÀÈ÷·Á ¾Ç¸¶°°¾Æº¸ÀÓ ±¤ÁÖ ¹ÎÁÖÈ­¿îµ¿ Èñ»ýÀÚºÐµéÀÇ ¸íº¹À» º÷´Ï´Ù."
"89","Àè ¸®Ã³","7","Á¤ÀÇ¸¦ ½ÇÇöÇÏ´Âµ¥ ¹æ¹ýÀº Áß¿äÄ¡ ¾Ê´Ù´Â ´ÙÅ©³ªÀÌÆ®°°Àº ¸é¸ð¸¦ Àß ºÃ½À´Ï´Ù."
"90","¶ß°Å¿î ÇÇ","10","²Ï³ª Àß ºüÁø °Ç´Þ¿µÈ­"
"91","¹®Æú","3","¿µ»óº¸´Â ´«Àº Áñ°Å¿îµ¥ º¸´Âµ¿¾È ³ú°¡ Àý±ÔÇÏ´õ¶ó³úÀýÀÌ ³¡±îÁö°¡¸é ÀÌ·± ¿µÈ­°¡ ³ª¿À´Â°É ¾Ë°Ô ÇØÁà¼­ °í¸¿´Ù"
"92","¸Õ ÈÊ³¯ ¿ì¸®","9","ÃÊ¶óÇÑ ³»½ÃÀýÀÎ¿¬¿¡ ´ëÇÑ ±íÀº ½½ÇÄ.³­ ³Ê¸¦ ³õÃÆÁö¸¸ ´õ ¾ÕÀ¸·Î ³ª¾Æ°¡°ÚÁöº°°Å¾Æ´Ñ ÀÛ°¡Áö¸Á»ý »ç¶ûÇØÁà¼­ °í¸¶¿ö"
"93","¾ð³ë¿î ¾ÆÀÌµ§Æ¼Æ¼","1","ÀÌ ¿µÈ­ÀÇ ÁÙ°Å¸® ¼Ò°³¸¦ º¸¸é '¾Æ¹«µµ ¹ÏÀ» ¼ö ¾ø´Ù! »ì°í ½Í´Ù¸é Áö±Ý ´çÀå µµ¸ÁÃÄ¶ó!'¸¦ ºÃÀ» ¶§ ´«Ä¡Ã¤°í µµ¸ÁÃÆ¾î¾ß Çß´Âµ¥ Àú´Â ÀÌ¹Ì ´çÇß³×¿ä. ÀÌ ÆòÁ¡À» º¸°Ô µÉ ºÐµéÀÇ ¼ÒÁßÇÑ ½Ã°£À» Á¸ÁßÇÏ¿© °¨È÷ ¸»¾¸µå¸³´Ï´Ù. ÀÌ °¨µ¶À» Àý´ë ¹ÏÁö ¸¶½Ã°í ¼ÒÁßÇÑ ´ç½ÅÀÇ ½Ã°£À» ¾Æ³¢°í ½Í´Ù¸é Áö±Ý ´çÀå µµ¸ÁÄ¡½Ê½Ã¿À. ÀÌ ¿µÈ­´Â ¾Æ¹«·± ³»¿ëÀÌ ¾ø½À´Ï´Ù. °¨µ¶ ³ª¸§´ë·Î Çõ½ÅÀûÀÌ¶ó »ý°¢ÇÏ°í Á¤¸» ½ÇÇèÀûÀÎ ¿µÈ­¸¦ ¸¸µç °Í °°Àºµ¥ ±× ½ÇÇèÀ» ´ëÃæ ºñÀ¯ ÇÏÀÚ¸é '¾óÀ½ÀÌ ³ìÀ¸¸é ¹°ÀÌ µÈ´Ù.' ÀÌ·± ´À³¦ÀÇ ´©±¸³ª ´ç¿¬È÷ °á°ú¸¦ ¿¹»óÇÒ ¼ö ÀÖ´Â ½ÇÇèÀÌ¾úÁÒ. ±Ùµ¥ ÀÌ °¨µ¶Àº ±»ÀÌ µ·°ú ½Ã°£À» µé¿© ±× ´ç¿¬ÇÑ ½ÇÇèÀ» ÁøÇàÇÏ¿´½À´Ï´Ù. ±×·±µ¥ ¾óÀ½ÀÌ ³ìÀ¸¸é ¹°ÀÌ¶óµµ ³²¾Æ¾ß Çß´Âµ¥ ÀÌ ¿µÈ­´Â ±× ¹°¸¶Àú Áõ¹ß ½ÃÄÑ Á¤¸» ¾Æ¹«°Íµµ ³²Áö ¾Ê´Â ¹«ÀÇ¹ÌÇÑ ¿µÈ­°¡ µÇ¾úÁÒ. ÀÌ ¿µÈ­´Â ¾Õ¼­ ¸»ÇÑ ´ë·Î Á¤¸» º° ´Ù¸¥ ³»¿ë ¾øÀÌ ÅÖ ºñ¾úÀ¸¸ç, ´Ù º» µÚ¿¡ °ü°´µé¿¡°Ô Á¤¸» ½Ã°£ ¾Æ±õ°í ¼Ó¾Ò´Ù´Â °¨Á¤¸¸ µé°Ô ¸¸µé¾î¼­ ±¦È÷ ±âºÐµµ ³ªºüÁý´Ï´Ù. Àý´ë ½Ã°£ÀÌ ³²¾Æµµ´Â ºÐ ¾Æ´Ï°í¼­´Â º¸Áö ¾Ê±æ °­·ÂÇÏ°Ô ÃßÃµµå·Á¿ä. º»ÀÎµµ Ã³À½¿£ º¸¸é¼­ ½ÃÀÛºÎÅÍ ºÐÀ§±â°¡ ½É°¢ÇÏ°í ±ä¹ÚÇÑ Ã´ ¿ÀÁö°Ô ÇÏ±æ·¡ º¸´Ù º¸¸é ¿Ö ±×·±Áö ÀÌÀ¯¶óµµ ³ª¿À°ÚÁö ÇÏ¸ç ²Ú Âü°í ºÃ¾ú´Âµ¥ Á¡Á¡ ¿µÈ­ÀÇ Áß¹ÝÀÌ ³Ñ¾î°¡´Âµ¥µµ Á¦´ë·Î µÈ ³»¿ë ¼³¸íÀÌ³ª ¶±¹äÁ¶Â÷ ¾È Ç®¸®´Ï±î ´ä´äÇÑµ¥ Àç¹Ì´Â ´õ·´°Ô ¾ø°í, ½Ã°£ÀÌ ³Ê¹« ¾Æ±õ´Ù´Â »ý°¢ÀÌ µé¾úÁÒ. ±×·¡¼­ ±×¶§ºÎÅÏ ¹è¼ÓÀ» ¿Ã¸®°í ³»¸®¸ç Á¶ÀýÇØ¼­ ¹è¿ìµéÀÌ ´ë»ç Ä¡´Â ºÎºÐ¸¸ ¹è¼ÓÀ» ÁÙ¿© ³»¿ë¿¡ ÁýÁßÇØ¼­ ºÃ´Âµ¥ °¥¼ö·Ï ¾Æ¹« ÀÇ¹Ì ¾ø´Â ´ëÈ­¿Í ¾µµ¥¾ø´Â ÀÌ¾ß±âÀÇ ¿¬¼ÓÀÌ¶ó ³Ê¹« È­°¡ ³ª¼­ ±×¶§ºÎÅÏ 2¹è¼Ó 3¹è¼Ó±îÁö ¿Ã·Á°¡¸ç ºÃ³×¿ä. ´Ù º» µÚ¿£ ÀÌ·¸°Ô º¸±æ Á¤¸» ´ÙÇàÀÌ¶ó°í »ý°¢ÀÌ µé´õ¶ó±¸¿ä. °¨µ¶Àº ²Ã¿¡ ¾îµð¼­ º» °Í¸¸ ÀÖ¾î¼­ µÚ¿¡ ÄíÅ° ¿µ»óµµ ³Ö¾ú´øµ¥ ÀÌµý ¾²·¹±â ¿µÈ­¸¦ ¿Ö ¸¸µé¾ú´ÂÁö º¯¸íÇÏ·Á°í ³ÖÀº °Í °°¾Ò¾î¿ä. ´õ ¿ô±ä °Ç µÚ¿¡ ¹è¿ìµéµµ ÀÎÅÍºä¸¦ ÇÏ´øµ¥ ¼­·Î ÀÌ ¿µÈ­´Â Á¤¸» ±²ÀåÇØ ¾öÃ»³ª °Å¸®¸é¼­ ¹°°í »¡¾ÆÁÖ´Â"
"94","½ºÆæ¼­","7","Å©¸®½ºÆ¾ ¿¬±â°¡ ¾ÆÁÖ ÁÁ¾Ò¾î¿ä ºÒ¾ÈÇÑ ½É¸®°¡ ±×´ë·Î ´À²¸Á®¼­ ¾ÈÅ¸±õÁö¸¸ ´©±¸º¸´Ù ¾Æ¸§´Ù¿î ´ÙÀÌ¾Ö³ª¸¦ Àß Ç¥ÇöÇÑ°Í °°¾Æ¿ä"
"95","º¹¸é ´ÞÈ£","10","150¸¸ ÀÌ¶ó´Ï.. ±×¶© ¿Ö ±×·¸°Ôµé ¾ÈºÃÀ»±î¿ä º¹¸é´ÞÈ£ Àç¹Õ¾î¿ä~"
"96","³» »ç¶û","10","µÎ¹ø º¸´Ï ´õ ÁÁ´Ù.³ªµµ ´©±º°¡ ³ª¸¦ »ç¶ûÇØÁÖ¸é ÁÁ°Ú´Ù"
"97","Å·¸ÞÀÌÄ¿","7","Áö±ÝÀÇ Á¤Ä¡¶ó´Â °ÍÀº µ¿¼­¾ç ¼±Áø±¹ ÈÄÁø±¹ °¡¸®Áö ¾Ê°í ±¸Á¶ÀûÀ¸·Î ¾î¶»°Ô ÇØµµ ½âÀ» ¼ö¹Û¿¡ ¾ø´Ù´Â °ÍÀ» ´À³¥ ¼ö ÀÖ¾ú´Ù. ÁøÁ¤ÇÑ Á¤Ä¡Àû ¿Ã¹Ù¸§À» Ãß±¸ÇÏ´Â Âü Á¤Ä¡¸¦ ÆîÄ¥ ¼ö ÀÖ´Â ±×·± ÀÌ»óÀûÀÎ ±¹È¸°¡ Çö ¼¼»ó¿¡ °ú¿¬ Á¸ÀçÇÒ ¼ö ÀÖÀ»±î?"
"98","½ºÆæ¼­","8",""
"99","¶ß°Å¿î ÇÇ","2","°æ»óµµ»ç¶÷ÀÎ ³ªµµ ÀÚ¸·ÀÌ ÇÊ¿äÇØº¸¿´´Ù.Àý´ë·Î ¹Ì¼º¼÷ÇÑ ¾î¸¥µé°ú ¾ÖµéÀÌ ºÁ¼­´Â¾ÈµÉ¿µÈ­!"
"100","¸Ç ÀÎ ´õ ´ÙÅ© 2 ","10","¹æ±Ý ³ÝÇÃ¸¯½º·Î ºÃ½À´Ï´Ù. º¸´Ù°¡ Áö¸±»· Çß½À´Ï´Ù. ÇÒ¾Æ¹öÁö °³¹«¼·½À´Ï´Ù."
"101","»ç¶óÁø ½Ã°£","1","¼ÒÀç¸¸ ÁÁÀº °Å ¶°¿Ã¸®°í °³¿¬¼ºÀÌ³ª °á¸»±îÁø ¸¶¹«¸® ÁöÀ» ´É·ÂÀÌ ¾ÈµÅ¼­ ´ëÃæ ±×·±°Å·Î ¾Ë¾î¤» ÇÏ°í ³¡³»¹ö¸®±â"
"102","ºñ½ºÆ® ¿Àºê ³ë ³×ÀÌ¼Ç","10","°¡½¿ÀÌ ¶³·È´Ù.. ¾Æ±¸ÀÇ ´«¿ï,º¸¸é¼­"
"103","µÎ ¾ó±¼ÀÇ ¿©Ä£","10","¸î³â¸¸¿¡ ´Ù½Ãº¸´ÂÁö¸ð¸£°ÙÁö¸¸³Ê¹«Àç¹Õ°í ¿ï´ÙÁöÄ¥Á¤µµ·Î  ÀÌ·¸°Ô ½½ÇÁ°í °¨µ¿ÀÌÀÖ´Ù´Â°Ô .."
"104","Ä¸Æ¾ ¸¶ºí","1","¿©ÀÚ(Ä¸Æ¾¸¶ºí)´Â ³²ÀÚ(Ä¸Æ¾¾Æ¸Þ¸®Ä«)¸¦ ÀÌ±æ¼ö¾ø´Ù(ÈïÇàÀû¿ä¼Ò, ¿µÈ­ ¿Ï¼ºµµ, ½ÃÃ»ÀÚµéÀÇ ¸¸Á·µµ)¸¦ Áõ¸íÇØÁØ ¹ÝÆä¹Ì´Ï½ºÆ® ¿µÈ­"
"105","½ºÇÃ¸´","10","¾Æ¹« ±â´ë¾øÀÌ ºÃ´Âµ¥ ÀÇ¿Ü·Î Àç¹Õ¾ú³×¿ä  ÀÌ´ÙÀ­ÀÇ °È´Ùº¸¸é ostµµ ³Ê¹« ÁÁ°í ´Ùµé ¿¬±âµµ ÁÁ°í ½ºÅä¸®µµ Àû´çÇÑ ¼± ³Ñ³ªµé¸ç Àç¹Õ¾î¿ä ¿µÈÆÀÌÀÇ »îÀÌ ³Ê¹« ¾ÆÆÍ´Âµ¥ Á¦2ÀÇ °¡Á·À» ¸¸³ª ¾È½É~^^¼¼»ó¿£ ÁøÁ¤ »ó»óÇÒ ¼öµµ ¾ø´Â ¾ÇÀÎÀÌ ¸¹´Ù´Â°É ´º½º³ª ±â»ç·Î ¸¸³¯ ¶§ ±ô³îÇÏµí Á¤¼ºÈ­¸¦ º¸¸ç °°Àº ´À³¦ Á×¾î¾ß ±× ¾ÇÇÔÀ» ³¡³»´Â °ÍµéÀÌ ¼¼»ó¿¡´Â ½É½ÉÄ¡¾Ê°Ô ÀÖ´Â°Í °°´Ù  ¸ðµÎ°¡ Çàº¹ÇÏ±æ ¹Ù¶ó´Â°Ç ±×¾ß¸»·Î ÀÌ·ç¾îÁöÁö ¾ÊÀ» ¹Ù·¥ÀÌ¶ó´Â°É »ç´Â ³¯ÀÌ ¸¹¾ÆÁú¼ö·Ï ´õ¿í ¾Ë°ÔµÇ´Â ¶Ç ÇÑ ³¯ÀÌ Áö³ª°¡³×.."
"106","°­¸ª","10","Ä£±¸ ÀÌÈÄ·Î ÃÖ°íÀÇ ¿µÈ­ÀÔ´Ï´Ù"
"107","¼øÁ¤¸¸È­","10","ÁÖ¿¬ ¹è¿ìµéÀÇ ¿ªÇÒ¿¡ Ãæ½ÇÇÑ ¿¬±âµé°ú ¼øÁ¤¸¸È­°°Àº ºÐÀ§±âµé, ¹è°æ±îÁö  ´Ù ÁÁ¾Ò¾î¿ä^^ÀÜÀÜÇÑ °¨µ¿À¸·Î ±ØÀåÀÌÈÄ ´Ù½ÃºÁµµ Àç¹Õ³×¿ä"
"108","¿ô´Â ³²ÀÚ","1","Àú¿¹»êÀÌ¶ó Ä÷µµ ¶³¾îÁö°í °³¿¬¼º ¼³µæ·Â 1µµ ¾øÀÌ ±Þ¹ßÁøÀ¸·Î ¸¶¹«¸®ÇÏ´Â ¿£µùÀº ÃÖ¾Ç"
"109","»Ú¶ì ¸¶¸Á","10","¿µÈ­ ¼Ó¿¡¼­ ±íÀº ¼Ó ¶æÀ» ¾Ë·ÁÁÝ´Ï´Ù°¨µ¶´ÔÀÇ ¿µÈ­µéÀº ¹Ï°í º¾´Ï´Ù ´Ù ÁÁ¾Æ¿ä"
"110","Å·¸ÞÀÌÄ¿","1","ÇÙ´ÙÀÌÁß¾ê±â¿´³×¤»¤»Á¤±Ç¹Ù²¼À¸´Ï±î »¡°»ÀÌ»¡¾ÆÀç³¢´Â ¿µÈ­¾Èº¼¼öÀÖ°Ú³×"
"111","¶ß°Å¿î ÇÇ","10",""
"112","µ¥¾² ÇÁ·çÇÁ","10","¸¶Áö¸· 30ºÐÀº ÀÏ¾î¼­¼­ ºÃÀ½."
"113","°íÈå, ¿µ¿øÀÇ ¹®¿¡¼­","8","º¸´Â³»³» ´êÁö¾Ê¾Æ¼­  ¾ÆÇÂ °íÅëÀÌ ¹Ð·Á ¿Â´Ù.¿¹¼úÀº ±×·±°ÍÀÌ´Ù Áöµ¶ÇÏ°Ô ¿Ü·Ó°í »ìÀÌ Âõ±â´Â ¾ÆÇÄÀ» ¿À·ÔÀÌ È¥ÀÚ °¨´çÇØ¾ßÇÑ´Ù.¾Æ¹«µµ ÀÌÇØÇØÁÖÁö ¸øÇÏ´Â ½½ÇÄ¿¡ °¤È÷Áö¸¸¿µ¿øÀÇ ¹®ÅÎ¿¡¼­ ½º½º·Î ¿¹¼úÀÌ µÇ¾ßÇÑ´Ù."
"114","±¹°¡´ëÇ¥","10","°¨µ¿ÀÇ ´ë¼­»ç½Ã ½ºÅ°Á¡ÇÁ"
"115","°ú¼Ó½ºÄµµé","10","¹Úº¸¿µ ÆÒÀÌ µÇ°Ô ÇØÁØ Çàº¹ÇÑ ¿µÈ­"
"116","±«¹°","10","»çÈ¸ ºñÆÇÀûÀÎ ¿ä¼Ò¸¦ ³ÖÀº ±¹³» ÃÖ°íÀÇ ¿µÈ­"
"117","¸Þ±â","7","È÷¸Å°¡¸® ¾ø´Â ¿µÈ­°¡ ÁÖ´Â ¾ÈÁ¤°¨.´ø¹Ð½ºÀÎÁö Á¶¼¼È£ÀÎÁö Çò°¥¸®Áö¸¸ º¼¸¸ÇÔ.¿¬±âµéÀÌ ÁÁ´Ù."
"118","¶ß°Å¿î ÇÇ","10","ÁøÂ¥ ÆòÁ¡ Ã³À½ ³²±â´Âµ¥ ¹è¿ìµé ¿¬±â°¡ ÀÏÇ°ÀÌ°í ÁßÇÐ»ý¶§ ¹Ù¶÷º¸°í Á¤¿ì´ÔÀÌ¶û Áö½ÂÇö´Ô ÇÑÅ× ¹ÝÇß´Âµ¥ ¿À´Ã ´õ¿í´õ ¸ôÀÔµÈ°Å °°½À´Ï´Ù! ²Àº¸¼¼¿ä °¥Áö¸¶¿À ¿µÈ­ ÀÎÁ¤."
"119","ÀÛÀº ¾Æ¾¾µé","10","·Î¸®ÀÇ ´ë»ç°¡ ±â¾ï¿¡ ³²´Â´Ù¾ÆÀÌ·¯ºêÀ¯Á¶!"
"120","ÇØÀû: µµ±úºñ ±ê¹ß","10","¾Æ´Ï.. ³ª ³Ê¹« Àç¹Õ°Ôº¸°í ÆòÁ¡º¸´Âµ¥ ÆòÁ¡ ¿ÖÀÌ·¡..?"
"121","500ÀÏÀÇ ½æ¸Ó","8","¶ß°Å¿î ¿©¸§ÀÌ ³¡³ª°í °¡À»ÀÌ Ã£¾Æ¿À´Ù"
"122","¼§Ä¡¿Í ÅÙ ¸µÁîÀÇ Àü¼³","2","¿©¹è¿ì ±è¹ä³ª¶ó ÁÖ¹æÀÌ¸ð »ÌÀ¸¼Ì³ª? ³²¹è¿ì ¼ÕÈï¹ÎÀÌ º¸¿©"
"123","ÇØÀû: µµ±úºñ ±ê¹ß","2","À¯Ä¡»ÍÂ¦ÀÔ´Ï´Ù..."
"124","¹®Æú","8","±¤¸í·Ô½Ã] ·Ñ·£µå °¨µ¶ÀÇ 2012¸¦ ¿ö³« Àç¹Õ°Ô ºÁ¼­ ±â´ë°¨ÀÌ ÄÇ´Âµ¥ ±× Á¤µµ´Â ¾Æ´ÏÁö¸¸, ÃæºÐÈ÷ Àç¹Õ¾ú´Ù. °Å´ë ÆÄµµ°¡ µ¤Ä¡´Â Àå¸éÀº ¾ðÁ¦³ª ½ºÆåÅÍÅ¬ÇÏ´Ù. ½ºÅä¸® °³¿¬¼ºµµ SF Àå¸£¶ó´Â °Å °í·ÁÇÏ¸é °ÅºÎ°¨ÀÌ ¾ø¾ú´Ù. ·Ñ·£µå µ¶ÀÇ ´ÙÀ½ ÀÛÇ°ÀÌ ±â´ëµÈ´Ù."
"125","³ªºñ È¿°ú","9","¿µÈ­¸¦ ´Ùº¸°í ³­µÚ ¿©¿îÀÌ ³Ê¹« ¸¹ÀÌ ³²³×¿ä ½Ã°£À» µÇµ¹·Á °ú°Å¸¦ ¹Ù²Ù°í ÇöÀçÀÇ ³ª, ³ª¿Í °ü°èÀÖ´Â ¸ðµç ¼ÒÁßÇÑ »ç¶÷µé, ³»°¡ Çß´ø ÀÏ ¸ðµç°Ô ¹°°ÅÇ°ÀÌ µÇ°í °ú°Å·Î ÀÎÇØ ¸ðµç°Ô ¹Ù²ï ½ÃÁ¡À¸·Î »õ·Î¿î ³ª¸¦ Á÷¸éÇÏ¸é °ú¿¬ ¹Þ¾ÆµéÀÏ¼ö ÀÖÀ»±î?"
"126","ÁÖÅäÇÇ¾Æ","9","2³»³ö Á¦¹ß¡¦..2¸¦ ÁÖ¶õ¸»ÀÌ´Ù"
"127","°í¾çÀÌµéÀÇ ¾ÆÆÄÆ®","7","»îÀÌ °í´ÞÇÁ°Å³ª ¹«·áÇÑ »ç¶÷ ¸ðµÎ¿¡°Ô ÃßÃµ¹°·Ð ÇØÇÇÇØÇÇÇÑ »ïµé¿¡°Ôµµ~¤¾"
"128","·¹Äû¿¥","7","¸¶¾àÀÌ¶õ°Ô Àú·±°Å´Ù. ¸ö°ú Á¤½ÅÀÌ ¸Á°¡Áö´Â°Ç µÑÂ°Ä¡°í ÁÖº¯ÀÇ ¸ðµç °ÍÀ» ÀÒ°ÔµÇ´Â °Í."
"129","°­¸ª","10","À¯¿À¼º ¹è¿ì º¸°í½Í¾ú´Âµ¥ ´õ ¸ÚÂð¸ð½ÀÀ¸·Î ´õ ¸Å·ÂÀûÀ¸·Î ³ªÅ¸³ª¼Ì³×¿ä *¿¬±â ¶ÇÇÑ º¯ÇÔ¾øÀÌ ¸ÚÂî½Ã°í È±ÆÃ ÀÔ´Ï´ÙÀåÇõ¹è¿ì´Â ¸ñ¼ÖºÎÅÍ ¼Ò¸§³¢Ä¡´Â¡¦°­¸ª ¿µÈ­°¡ ¿Ö ¾È¶¹´ÂÁö ¾Æ½±½À´Ï´Ù ÀÌÁ¦¶óµµ È®~¶ß±æ ±â´ë ÇÕ´Ï´Ù"
"130","ÇÇ¶ó³Ä","3","¾Ö³ª ¾î¸¥ÀÌ³ª ¸» µå·´°Ô ¾È µé¾î¼­ ±×³É ´Ù ¶â¾î¸ÔÈ÷±æ ¹Ù¶ó¸é¼­ º½¤Ñ ½É°¢ÇÑ ºñ»ó »óÈ²¿¡µµ ¿©À¯·Î¿î º¸¾È°üµé°ú, ÇÇ¹Ù´Ù ¹° ¼Ó¿¡¼­ ³²ÁÖ°¡ ¿©ÀÚ¶û ¿Â°® ¾ÖÁ¤Çà°¢¿¡ ´ëÈ­±îÁö ÇÏ´Â µ¿¾È ÇÇ¶ó³Ä°¡ ÇÑ¸¶¸®µµ ¾È ¿À´Â °É º¸¸é ÄÚ¹Ìµð Àå¸£°¡ ºÐ¸íÇÏ´Ù. °¨µ¶Àº ÄÚ¹Ìµð+ÇÏÀÌÆ¾ ·Î¸Ç½º+¿©ÀÚ °¡½¿¿µ»ó+°¡Á·¾Ö+½º¸±·¯+È÷¾î·Î¹°À» ÇÑ²¨¹ø¿¡ Âï°í ½Í¾ú´ÂÁö °á°ú´Â Â«»ÍÀÌ µÅ¹ö·È´Ù."
"131","½ºÆæ¼­","7","º¸´Â ³»³» ¼ûÀÌ ÅÎ¸·È÷°í ´ä´äÇÑ ±¸¼®ÀÌ ¸¹Áö¸¸ OOO±â·Â°ú ¾Æ¸§´Ù¿ò¶§¹®¿¡ Áö·çÇÏÁö´Â ¾Ê¾Ò´Ù"
"132","¾Æ¹Ì ¿Àºê ´õ µ¥µå","1","µþ Æ÷ÇÔ Æ®·Ñ 3ÀÎ¹æ ¶§¹®¿¡ °á±¹ ´Ù Á×°í µþ È¥ÀÚ »ì¾Æ³²´Â ¿µÈ­¡¦ Æ®·ÑÁþ ¶§¹®¿¡ º¸´Â ³»³» °í±¸¸¶ ÇÑÆ®·° ¸ÔÀºµí.."
"133","·¯ºê ¾Ø ¸ó½ºÅÍ½º","10","½Å¼±ÇÏ°í Àç¹Õ¾ú¾î¿ä. ÁÖÀÎ°ø°ú º¸ÀÌ°¡ ¼­·ÎÀÇ ¸ñ¼ûÀ» ±¸ÇØÁÖ¸ç ½Å·Ú¸¦ ½×¾Æ°¡´Â°Ô ÁÁ¾Ò¾Æ¿ä"
"134","±âµµÀÇ ¸·ÀÌ ³»¸± ¶§","10",""
"135","¾ÆÀÌ ÇÊ ÇÁ¸®Æ¼","10",""
"136","Á¶ÀÛµÈ µµ½Ã","10","Á¤¸» Àç¹Õ´Ù. 10Á¡ ¸¸Á¡¿¡ 10Á¡"
"137","¶ß°Å¿î ÇÇ","8","³¯ °Í ±×´ë·ÎÀÇ ´À¿Í¸£ ´À³¦. ½Å¼¼°è°¡ ÀÏ·ù ¿ä¸®»ç°¡ ½äÀº ÂüÄ¡´ë¹î»ì È¸¶ó¸é ¶ß°Å¿î ÇÇ´Â ³¬½ÃÅÍ¿¡¼­ ¸¶±¸ÀâÀÌ ½ä¾î ÃÊÀåÂï¾î ¼ÒÁÖ¶û ¸Ô´Â È¸."
"138","ºí·¢ Å©·¦","2","ÀüÀï¿¡¼­ ÀÌ±âÀûÀÎ ¸¾ÃæÀÌ Á¤½ÅÀÌ ³ª°¡¸é ¾î¶»°Ô µÇ´ÂÁö º¸¿©ÁÖ´Â ¿µÈ­¼ö¹é¸¸¸íÀÌ Á×´Â´Ù´Âµ¥ ±×°É ¹«½ÃÇÏ´Â ¸¾ÃæÃÊ¹ÝºÎÅÍ »ó°ü ¹ö¸®°í »ó°ü °³¹«½ÃÇÏ´Â ¸¾Ãæ"
"139","ÀÛÀº ¾Æ¾¾µé","9","¿øÀÛÀ» ¸ð¸£°í ºÃ´Âµ¥µµ Àç¹Õ°Ô Àß ºÃ½À´Ï´Ù!!"
"140","°øµ¿°æºñ±¸¿ª JSA","10","Á¶¿¬µé ±îÁö ¸¸Á¡..."
"141","ÀÌÅÍ³Î ¼±»þÀÎ","10","¿µÈ­ ÃÊ¹ÝºÎ¿¡ ³²ÁÖ°¡ ¿îÀüÇÏ¸ç Å×ÀÌÇÁ ¹ö¸®´Â Àå¸éÀº µÑÀÌ ±â¾ïÀ» Áö¿î ÈÄ¿¡ ´Ù½Ã ¸¸³µÁö¸¸ ¶Ç Çì¾îÁ³À½À» ¾Ï½Ã."
